   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_MOTOR_2
  20              	 .global PWM_MOTOR_2_gpio_out_config
  21              	 .global PWM_MOTOR_2_compare_config
  22              	 .global PWM_MOTOR_1
  23              	 .global PWM_MOTOR_1_gpio_out_config
  24              	 .global PWM_MOTOR_1_compare_config
  25              	 .global PWM_MOTOR_0
  26              	 .global PWM_MOTOR_0_gpio_out_config
  27              	 .global PWM_MOTOR_0_compare_config
  28              	 .section .data.PWM_MOTOR_1,"aw",%progbits
  29              	 .align 2
  32              	PWM_MOTOR_1:
  33 0000 00000000 	 .word GLOBAL_CCU4_0
  34 0004 00400140 	 .word 1073823744
  35 0008 00440140 	 .word 1073824768
  36 000c 00000000 	 .word PWM_MOTOR_1_compare_config
  37 0010 00830248 	 .word 1208124160
  38 0014 00000000 	 .word PWM_MOTOR_1_gpio_out_config
  39 0018 3E490000 	 .word 18750
  40 001c 7B920000 	 .word 37499
  41 0020 88130000 	 .word 5000
  42 0024 00500000 	 .word 20480
  43 0028 00       	 .byte 0
  44 0029 02       	 .byte 2
  45 002a 00       	 .byte 0
  46 002b 00       	 .byte 0
  47 002c 03       	 .byte 3
  48 002d 02       	 .byte 2
  49 002e 03       	 .byte 3
  50 002f 01       	 .byte 1
  51 0030 00       	 .byte 0
  52 0031 00       	 .byte 0
  53 0032 0000     	 .space 2
  54              	 .section .data.PWM_MOTOR_2,"aw",%progbits
  55              	 .align 2
  58              	PWM_MOTOR_2:
  59 0000 00000000 	 .word GLOBAL_CCU4_0
  60 0004 00400140 	 .word 1073823744
  61 0008 00430140 	 .word 1073824512
  62 000c 00000000 	 .word PWM_MOTOR_2_compare_config
  63 0010 00830248 	 .word 1208124160
  64 0014 00000000 	 .word PWM_MOTOR_2_gpio_out_config
  65 0018 3E490000 	 .word 18750
  66 001c 7B920000 	 .word 37499
  67 0020 88130000 	 .word 5000
  68 0024 00050000 	 .word 1280
  69 0028 00       	 .byte 0
  70 0029 02       	 .byte 2
  71 002a 00       	 .byte 0
  72 002b 00       	 .byte 0
  73 002c 04       	 .byte 4
  74 002d 02       	 .byte 2
  75 002e 02       	 .byte 2
  76 002f 01       	 .byte 1
  77 0030 00       	 .byte 0
  78 0031 00       	 .byte 0
  79 0032 0000     	 .space 2
  80              	 .section .rodata.PWM_MOTOR_1_gpio_out_config,"a",%progbits
  81              	 .align 2
  84              	PWM_MOTOR_1_gpio_out_config:
  85 0000 98       	 .byte -104
  86 0001 000000   	 .space 3
  87 0004 00000100 	 .word 65536
  88 0008 04       	 .byte 4
  89 0009 000000   	 .space 3
  90              	 .section .rodata.PWM_MOTOR_2_compare_config,"a",%progbits
  91              	 .align 2
  94              	PWM_MOTOR_2_compare_config:
  95 0000 00       	 .byte 0
  96 0001 00       	 .byte 0
  97 0002 00       	 .byte 0
  98 0003 00       	 .byte 0
  99 0004 06       	 .byte 6
 100 0005 00       	 .byte 0
 101 0006 0000     	 .space 2
 102              	 .section .rodata.PWM_MOTOR_0_gpio_out_config,"a",%progbits
 103              	 .align 2
 106              	PWM_MOTOR_0_gpio_out_config:
 107 0000 98       	 .byte -104
 108 0001 000000   	 .space 3
 109 0004 00000100 	 .word 65536
 110 0008 04       	 .byte 4
 111 0009 000000   	 .space 3
 112              	 .section .rodata.PWM_MOTOR_0_compare_config,"a",%progbits
 113              	 .align 2
 116              	PWM_MOTOR_0_compare_config:
 117 0000 00       	 .byte 0
 118 0001 00       	 .byte 0
 119 0002 00       	 .byte 0
 120 0003 00       	 .byte 0
 121 0004 06       	 .byte 6
 122 0005 00       	 .byte 0
 123 0006 0000     	 .space 2
 124              	 .section .rodata.PWM_MOTOR_2_gpio_out_config,"a",%progbits
 125              	 .align 2
